Source/Runtime/Engine/Classes/Kismet/BlueprintInstancedStructLibrary.h:28:	UFUNCTION(BlueprintCallable, CustomThunk, Category = "Utilities|Instanced Struct", meta = (CustomStructureParam = "Value", BlueprintInternalUseOnly="true", NativeMakeFunc))
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2296:	UFUNCTION(BlueprintPure, Category="Math|Rotator", meta=(Keywords="construct build rotation rotate rotator makerotator"))
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2300:	UFUNCTION(BlueprintPure, Category="Math|Rotator", meta=(Keywords="construct build rotation rotate rotator makerotator"))
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2304:	UFUNCTION(BlueprintPure, Category="Math|Rotator", meta=(Keywords="construct build rotation rotate"))
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2308:	UFUNCTION(BlueprintPure, Category="Math|Rotator", meta=(Keywords="rotation rotate"))
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2315:	UFUNCTION(BlueprintPure, Category = "Math|Rotator", meta = (Keywords = "rotation rotate local azimuth"))
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2319:	UFUNCTION(BlueprintPure, Category = "Math|Rotator", meta = (Keywords = "rotation rotate rotator breakrotator", NativeBreakFunc))
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2327:	UFUNCTION(BlueprintPure, Category="Math|Rotator", meta=(Keywords="rotation rotate rotator breakrotator"))
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2331:	UFUNCTION(BlueprintPure, meta=(DisplayName = "Equal (Rotator)", CompactNodeTitle = "==", ScriptMethod = "IsNearEqual", ScriptOperator = "==", Keywords = "== equal"), Category="Math|Rotator")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2335:	UFUNCTION(BlueprintPure, meta=(DisplayName = "Not Equal (Rotator)", CompactNodeTitle = "!=", ScriptMethod = "IsNotNearEqual", ScriptOperator = "!=", Keywords = "!= not equal"), Category="Math|Rotator")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2339:	UFUNCTION(BlueprintPure, meta=(DisplayName = "Scale Rotator (Float)", CompactNodeTitle = "*", ScriptMethod = "Scale", Keywords = "* multiply rotate rotation"), Category="Math|Rotator")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2343:	UFUNCTION(BlueprintPure, meta=(DisplayName = "Scale Rotator (Integer)", CompactNodeTitle = "*", ScriptMethod = "ScaleInteger", Keywords = "* multiply rotate rotation"), Category="Math|Rotator")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2347:	UFUNCTION(BlueprintPure, meta=(DisplayName = "Combine Rotators", ScriptMethod = "Combine", Keywords="rotate rotation add"), Category="Math|Rotator")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2351:	UFUNCTION(BlueprintPure, meta=(DisplayName="Invert Rotator", ScriptMethod = "Inversed", ScriptOperator = "neg", Keywords="rotate rotation"), Category="Math|Rotator")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2355:	UFUNCTION(BlueprintPure, meta=(ScriptMethod = "GetForwardVector", Keywords="rotation rotate"), Category="Math|Vector")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2359:	UFUNCTION(BlueprintPure, meta=(ScriptMethod = "GetRightVector", Keywords="rotation rotate"), Category="Math|Vector")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2363:	UFUNCTION(BlueprintPure, meta=(ScriptMethod = "GetUpVector", Keywords="rotation rotate"), Category="Math|Vector")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2367:	UFUNCTION(BlueprintPure, meta=(ScriptMethod = "ToVector", DisplayName = "Get Rotation X Vector", Keywords="rotation rotate cast convert", BlueprintAutocast), Category="Math|Rotator")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2371:	UFUNCTION(BlueprintPure, meta = (DisplayName = "To Transform (Rotator)", CompactNodeTitle = "->", ScriptMethod = "Transform", Keywords = "cast convert", BlueprintAutocast), Category = "Math|Conversions")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2375:	UFUNCTION(BlueprintPure, meta=(ScriptMethod = "GetAxes", Keywords="rotate rotation"), Category="Math|Rotator")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2379:	UFUNCTION(BlueprintPure, Category="Math|Random", meta=(Keywords="rotate rotation", NotBlueprintThreadSafe))
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2383:	UFUNCTION(BlueprintPure, meta=(DisplayName = "Lerp (Rotator)", ScriptMethod = "Lerp"), Category="Math|Rotator")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2387:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Ease (Rotator)", BlueprintInternalUseOnly = "true", ScriptMethod = "Ease"), Category = "Math|Interpolation")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2391:	UFUNCTION(BlueprintPure, meta=(DisplayName = "Delta (Rotator)", ScriptMethod = "Delta"), Category="Math|Rotator")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2400:	UFUNCTION(BlueprintPure, Category = "Math|Rotator")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2409:	UFUNCTION(BlueprintPure, Category="Math|Rotator")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2420:	UFUNCTION(BlueprintPure, meta = (DisplayName = "To Transform (Matrix)", CompactNodeTitle = "->", ScriptMethod = "Transform", Keywords = "cast convert"), Category = "Math|Conversions")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2426:	UFUNCTION(BlueprintPure, meta = (DisplayName = "To Rotator (Matrix)", CompactNodeTitle = "->", ScriptMethod = "Rotator", Keywords = "cast convert"), Category = "Math|Conversions")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2435:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Origin (Matrix)", ScriptMethod = "GetOrigin"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2439:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Identity (Matrix)", ScriptConstant = "Identity", ScriptConstantHost = "/Script/CoreUObject.Matrix"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2448:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Matrix * Matrix", CompactNodeTitle = "*", ScriptMethod = "Multiply", ScriptOperator = "*;*=", Keywords = "* multiply"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2457:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Matrix + Matrix", CompactNodeTitle = "+", ScriptMethod = "Add", ScriptOperator = "+;+=", Keywords = "+ add plus", CommutativeAssociativeBinaryOperator = "true"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2464:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Matrix * Float", CompactNodeTitle = "*", ScriptMethod = "MultiplyFloat", ScriptOperator = "*;*=", Keywords = "* multiply"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2474:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Equal (Matrix)", CompactNodeTitle = "==", ScriptMethod = "Equals", ScriptOperator = "==", Keywords = "== equal"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2483:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Not Equal (Matrix)", CompactNodeTitle = "!=", ScriptMethod = "NotEqual", ScriptOperator = "!=", Keywords = "!= not equal"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2490:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Transform Vector4 (Matrix)", ScriptMethod = "TransformVector4"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2496:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Transform Position (Matrix)", ScriptMethod = "TransformPosition"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2502:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Inverse Transform Position (Matrix)", ScriptMethod = "InverseTransformPosition"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2510:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Transform Vector (Matrix)", ScriptMethod = "TransformVector"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2518:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Inverse Transform Vector (Matrix)", ScriptMethod = "InverseTransformVector"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2522:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Transposed (Matrix)", ScriptMethod = "GetTransposed"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2526:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Determinant (Matrix)", ScriptMethod = "GetDeterminant"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2532:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Rotation Determinant (Matrix)", ScriptMethod = "GetRotDeterminant"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2536:	UFUNCTION(BlueprintPure, meta = (DisplayName = "GetInverse (Matrix)", ScriptMethod = "GetInverse"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2540:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Transpose Adjoint (Matrix)", ScriptMethod = "GetTransposeAdjoint"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2546:	UFUNCTION(BlueprintCallable, meta = (DisplayName = "Remove Scaling (Matrix)", ScriptMethod = "RemoveScaling"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2552:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Matrix Without Scale (Matrix)", ScriptMethod = "GetMatrixWithoutScale"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2558:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Scale Vector (Matrix)", ScriptMethod = "GetScaleVector"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2564:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Remove Translation (Matrix)", ScriptMethod = "RemoveTranslation"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2570:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Concatenate Translation (Matrix)", ScriptMethod = "ConcatenateTranslation"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2574:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Contains NaN (Matrix)", ScriptMethod = "ContainsNaN"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2580:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Scale Translation (Matrix)", ScriptMethod = "ScaleTranslation"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2586:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Maximum Axis Scale (Matrix)", ScriptMethod = "GetMaximumAxisScale"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2592:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Apply Scale (Matrix)", ScriptMethod = "ApplyScale"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2602:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Scaled Axis (Matrix)", ScriptMethod = "GetScaledAxis"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2613:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Scaled Axes (Matrix)", ScriptMethod = "GetScaledAxes"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2623:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Unit Axis (Matrix)", ScriptMethod = "GetUnitAxis"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2634:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Unit Axes (Matrix)", ScriptMethod = "GetUnitAxes"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2644:	UFUNCTION(BlueprintCallable, meta = (DisplayName = "Set Axis (Matrix)", ScriptMethod = "SetAxis"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2650:	UFUNCTION(BlueprintCallable, meta = (DisplayName = "Set Origin (Matrix)", ScriptMethod = "SetOrigin"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2659:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Column (Matrix)", ScriptMethod = "GetColumn"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2662:	UFUNCTION(BlueprintCallable, meta = (DisplayName = "Set Column (Matrix)", ScriptMethod = "SetColumn"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2670:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Rotator (Matrix)", ScriptMethod = "GetRotator"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2679:	UFUNCTION(BlueprintPure, meta = (DisplayName = "To Quat (Matrix)", ScriptMethod = "ToQuat"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2688:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Frustum Near Plane (Matrix)", ScriptMethod = "GetFrustumNearPlane"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2695:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Frustum Far Plane (Matrix)", ScriptMethod = "GetFrustumFarPlane"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2702:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Frustum Left Plane (Matrix)", ScriptMethod = "GetFrustumLeftPlane"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2709:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Frustum Right Plane (Matrix)", ScriptMethod = "GetFrustumRightPlane"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2716:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Frustum Top Plane (Matrix)", ScriptMethod = "GetFrustumTopPlane"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2723:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Get Frustum Bottom Plane (Matrix)", ScriptMethod = "GetFrustumBottomPlane"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2730:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Mirror (Matrix)", ScriptMethod = "Mirror"), Category = "Math|Matrix")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2738:	UFUNCTION(BlueprintPure, meta = (ScriptConstant = "Identity", ScriptConstantHost = "/Script/CoreUObject.Quat"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2746:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Equal (Quat)", CompactNodeTitle = "==", ScriptMethod = "Equals", ScriptOperator = "==", Keywords = "== equal"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2750:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Not Equal (Quat)", CompactNodeTitle = "!=", ScriptMethod = "NotEqual", ScriptOperator = "!=", Keywords = "!= not equal"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2754:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Quat + Quat", CompactNodeTitle = "+", ScriptMethod = "Add", ScriptOperator = "+;+=", Keywords = "+ add plus", CommutativeAssociativeBinaryOperator = "true"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2758:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Quat - Quat", CompactNodeTitle = "-", ScriptMethod = "Subtract", ScriptOperator = "-;-=", Keywords = "- subtract minus"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2762:	UFUNCTION(BlueprintPure, Category = "Math|Quat", meta = (Keywords = "construct build", NativeMakeFunc))
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2766:	UFUNCTION(BlueprintPure, Category = "Math|Quat", meta = (NativeBreakFunc))
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2778:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Quat * Quat", CompactNodeTitle = "*", ScriptMethod = "Multiply", ScriptOperator = "*;*=", Keywords = "* multiply", CommutativeAssociativeBinaryOperator = "true"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2788:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Is Identity (Quat)", ScriptMethod = "IsIdentity"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2792:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Is Normalized (Quat)", ScriptMethod = "IsNormalized"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2796:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Is Finite (Quat)", ScriptMethod = "IsFinite"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2800:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Is Non-Finite (Quat)", ScriptMethod = "IsNonFinite"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2809:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Angular Distance (Quat)", ScriptMethod = "AngularDistance"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2813:	UFUNCTION(BlueprintCallable, meta = (DisplayName = "Ensure Shortest Arc To (Quat)", ScriptMethod = "EnsureShortestArcTo"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2817:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Euler (Quat)", ScriptMethod = "Euler"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2825:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Exp (Quat)", ScriptMethod = "Exp"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2829:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Angle (Quat)", ScriptMethod = "GetAngle"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2833:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Axis X (Quat)", ScriptMethod = "GetAxisX"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2837:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Axis Y (Quat)", ScriptMethod = "GetAxisY"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2841:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Axis Z (Quat)", ScriptMethod = "GetAxisZ"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2845:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Vector Forward (Quat)", ScriptMethod = "VectorForward"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2849:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Vector Right (Quat)", ScriptMethod = "VectorRight"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2853:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Vector Up (Quat)", ScriptMethod = "VectorUp"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2862:	UFUNCTION(BlueprintCallable, meta = (DisplayName = "Normalize (Quat)", ScriptMethod = "Normalize"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2871:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Normalized (Quat)", ScriptMethod = "Normalized"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2879:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Rotation Axis (Quat)", ScriptMethod = "GetRotationAxis"), Category = "Math|Quat")
Source/Runtime/Engine/Classes/Kismet/KismetMathLibrary.h:2883:	UFUNCTION(BlueprintPure, meta = (DisplayName = "Inversed (Quat)", ScriptMethod = "Inversed"), Category = "Math|Quat")
